,phs,mu,std
1837,54.4583333333,2.80801320076,0.406871348619
1838,54.5,2.8080136776,0.406871348619
1839,54.5416666667,2.8080136776,0.406871348619
1840,54.5833333333,2.80801391602,0.406871348619
1841,54.625,2.80801343918,0.406871348619
1842,54.6666666667,2.80801343918,0.406871348619
1843,54.7083333333,2.8080136776,0.406871348619
1844,54.75,2.80801391602,0.406871348619
1845,54.7916666667,2.80801391602,0.406871348619
1846,54.8333333333,2.8080136776,0.406871348619
1847,54.875,2.80801391602,0.406871348619
1848,54.9166666667,2.80801415443,0.406871348619
1849,54.9583333333,2.82889270782,0.684461414814
1850,55.0,2.82889270782,0.684461414814
1851,55.0416666667,2.82889270782,0.684461414814
1852,55.0833333333,2.82889270782,0.684461414814
1853,55.125,2.82889246941,0.684461414814
1854,55.1666666667,2.82889246941,0.684461414814
1855,55.2083333333,2.82889246941,0.684461414814
1856,55.25,2.82889246941,0.684461414814
1857,55.2916666667,2.82889270782,0.684461414814
1858,55.3333333333,2.82889246941,0.684461414814
1859,55.375,2.82889223099,0.684461414814
1860,55.4166666667,2.82889246941,0.684461414814
1861,55.4583333333,2.82889270782,0.684461414814
1862,55.5,2.82889270782,0.684461414814
1863,55.5416666667,2.82889223099,0.684461414814
1864,55.5833333333,2.82889246941,0.684461414814
1865,55.625,2.82889246941,0.684461414814
1866,55.6666666667,2.82889246941,0.684461414814
1867,55.7083333333,2.86125588417,1.09852457047
1868,55.75,2.86125516891,1.09852457047
1869,55.7916666667,2.86125564575,1.09852457047
1870,55.8333333333,2.86125516891,1.09852457047
1871,55.875,2.86125540733,1.09852457047
1872,55.9166666667,2.86125516891,1.09852457047
1873,55.9583333333,2.8612549305,1.09852457047
1874,56.0,2.8612549305,1.09852457047
1875,56.0416666667,2.86125445366,1.09852457047
1876,56.0833333333,2.86125445366,1.09852457047
1877,56.125,2.83217692375,1.2024794817
1878,56.1666666667,2.83217644691,1.2024794817
1879,56.2083333333,2.8321762085,1.2024794817
1880,56.25,2.8321762085,1.2024794817
1881,56.2916666667,2.83217597008,1.2024794817
1882,56.3333333333,2.83217573166,1.2024794817
1883,56.375,2.83217597008,1.2024794817
1884,56.4166666667,2.83217573166,1.2024794817
1885,56.4583333333,2.83217525482,1.2024794817
1886,56.5,2.83217549324,1.2024794817
1887,56.5416666667,2.83217549324,1.2024794817
1888,56.5833333333,2.83217525482,1.2024794817
1889,56.625,2.8321750164,1.2024794817
1890,56.6666666667,2.83217525482,1.2024794817
1891,56.7083333333,2.86386489868,1.11664068699
1892,56.75,2.86386489868,1.11664068699
1893,56.7916666667,2.86386442184,1.11664068699
1894,56.8333333333,2.86386370659,1.11664068699
1895,56.875,3.55619835854,1.16869330406
1896,56.9166666667,3.55619716644,1.16869330406
1897,56.9583333333,3.42090296745,1.12090349197
1898,57.0,3.42090201378,1.12090349197
1899,57.0416666667,3.42090129852,1.12090349197
1900,57.0833333333,3.42090058327,1.12090349197
1901,57.125,3.64485836029,1.13908779621
1902,57.1666666667,3.64485836029,1.13908779621
1903,57.2083333333,3.64485812187,1.13908779621
1904,57.25,3.64485788345,1.13908779621
1905,57.2916666667,3.64485740662,1.13908779621
1906,57.3333333333,3.64485740662,1.13908779621
1907,57.375,3.64485692978,1.13908779621
1908,57.4166666667,3.64485740662,1.13908779621
1909,57.4583333333,3.64485669136,1.13908779621
1910,57.5,3.64485645294,1.13908779621
1911,57.5416666667,3.64485621452,1.13908779621
1912,57.5833333333,3.64485573769,1.13908779621
1913,57.625,3.6448559761,1.13908779621
1914,57.6666666667,3.64485573769,1.13908779621
1915,57.7083333333,3.36465573311,1.06043040752
1916,57.75,3.36465597153,1.06043040752
1917,57.7916666667,3.36465573311,1.06043040752
1918,57.8333333333,3.36465597153,1.06043040752
1919,57.875,3.36465644836,1.06043040752
1920,57.9166666667,3.36465597153,1.06043040752
1921,57.9583333333,3.36465620995,1.06043040752
1922,58.0,3.36465644836,1.06043040752
1923,58.0416666667,3.36465668678,1.06043040752
1924,58.0833333333,3.36465644836,1.06043040752
1925,58.125,3.46064281464,0.929944336414
1926,58.1666666667,3.46064352989,0.929944336414
1927,58.2083333333,3.46064376831,0.929944336414
1928,58.25,3.46064424515,0.929944336414
1929,58.2916666667,3.46064472198,0.929944336414
1930,58.3333333333,3.4606449604,0.929944336414
1931,58.375,3.46064567566,0.929944336414
1932,58.4166666667,3.4606461525,0.929944336414
1933,58.4583333333,3.46064639091,0.929944336414
1934,58.5,3.46064734459,0.929944336414
1935,58.5416666667,3.46064734459,0.929944336414
1936,58.5833333333,3.46064805984,0.929944336414
1937,58.625,3.46064853668,0.929944336414
1938,58.6666666667,3.46064853668,0.929944336414
1939,58.7083333333,3.46064901352,0.929944336414
1940,58.75,3.46064949036,0.929944336414
1941,58.7916666667,3.46065020561,0.929944336414
1942,58.8333333333,3.46065044403,0.929944336414
1943,58.875,3.46065115929,0.929944336414
1944,58.9166666667,3.46065115929,0.929944336414
1945,58.9583333333,3.46065187454,0.929944336414
1946,59.0,3.46065211296,0.929944336414
1947,59.0416666667,3.46065282822,0.929944336414
1948,59.0833333333,3.46065330505,0.929944336414
1949,59.125,3.39859032631,1.02846467495
1950,59.1666666667,3.39859080315,1.02846467495
1951,59.2083333333,3.39859104156,1.02846467495
1952,59.25,3.39859175682,1.02846467495
1953,59.2916666667,3.39859199524,1.02846467495
1954,59.3333333333,3.39859223366,1.02846467495
1955,59.375,3.39859271049,1.02846467495
1956,59.4166666667,3.39859271049,1.02846467495
1957,59.4583333333,3.39859342575,1.02846467495
1958,59.5,3.39859342575,1.02846467495
1959,59.5416666667,3.39859390259,1.02846467495
1960,59.5833333333,3.39859437943,1.02846467495
1961,59.625,3.39859485626,1.02846467495
1962,59.6666666667,3.39859509468,1.02846467495
1963,59.7083333333,3.3985953331,1.02846467495
1964,59.75,3.39859580994,1.02846467495
1965,59.7916666667,3.39859604836,1.02846467495
1966,59.8333333333,3.39859628677,1.02846467495
1967,59.875,3.24135279655,0.513801157475
1968,59.9166666667,3.24135279655,0.513801157475
1969,59.9583333333,3.24135303497,0.513801157475
1970,60.0,3.24135327339,0.513801157475
1971,60.0416666667,3.24135279655,0.513801157475
1972,60.0833333333,3.24135327339,0.513801157475
1973,60.125,3.24135327339,0.513801157475
1974,60.1666666667,3.24135303497,0.513801157475
1975,60.2083333333,3.24135375023,0.513801157475
1976,60.25,3.24135351181,0.513801157475
1977,60.2916666667,3.24135375023,0.513801157475
1978,60.3333333333,3.24135351181,0.513801157475
1979,60.375,3.24135398865,0.513801157475
1980,60.4166666667,3.24135422707,0.513801157475
1981,60.4583333333,3.24135375023,0.513801157475
1982,60.5,3.24135398865,0.513801157475
1983,60.5416666667,3.24135398865,0.513801157475
1984,60.5833333333,3.24135422707,0.513801157475
1985,60.625,3.24135446548,0.513801157475
1986,60.6666666667,3.24135422707,0.513801157475
1987,60.7083333333,3.185308218,0.544978797436
1988,60.75,3.18530869484,0.544978797436
1989,60.7916666667,3.18530845642,0.544978797436
1990,60.8333333333,3.18530893326,0.544978797436
1991,60.875,3.04250884056,0.24254514277
1992,60.9166666667,3.04250860214,0.24254514277
1993,60.9583333333,3.04250836372,0.24254514277
1994,61.0,3.04250907898,0.24254514277
1995,61.0416666667,3.04250907898,0.24254514277
1996,61.0833333333,3.04250884056,0.24254514277
1997,61.125,0.0,0.0
1998,61.1666666667,0.0,0.0
1999,61.2083333333,0.0,0.0
2000,61.25,0.0,0.0
2001,61.2916666667,0.0,0.0
2002,61.3333333333,0.0,0.0
2003,61.375,0.0,0.0
2004,61.4166666667,0.0,0.0
2005,61.4583333333,0.0,0.0
2006,61.5,0.0,0.0
2007,61.5416666667,0.0,0.0
2008,61.5833333333,0.0,0.0
2009,61.625,0.0,0.0
2010,61.6666666667,0.0,0.0
2011,61.7083333333,0.0,0.0
2012,61.75,0.0,0.0
2013,61.7916666667,0.0,0.0
2014,61.8333333333,0.0,0.0
2015,61.875,0.0,0.0
2016,61.9166666667,0.0,0.0
2017,61.9583333333,0.0,0.0
2018,62.0,0.0,0.0
2019,62.0416666667,0.0,0.0
2020,62.0833333333,0.0,0.0
2021,62.125,0.0,0.0
2022,62.1666666667,0.0,0.0
2023,62.2083333333,0.0,0.0
2024,62.25,0.0,0.0
2025,62.2916666667,0.0,0.0
2026,62.3333333333,0.0,0.0
2027,62.375,0.0,0.0
2028,62.4166666667,0.0,0.0
2029,62.4583333333,0.0,0.0
2030,62.5,0.0,0.0
2031,62.5416666667,0.0,0.0
2032,62.5833333333,0.0,0.0
2033,62.625,0.0,0.0
2034,62.6666666667,0.0,0.0
2035,62.7083333333,0.0,0.0
2036,62.75,0.0,0.0
2037,62.7916666667,0.0,0.0
2038,62.8333333333,0.0,0.0
2039,62.875,0.0,0.0
2040,62.9166666667,0.0,0.0
2041,62.9583333333,0.0,0.0
2042,63.0,0.0,0.0
2043,63.0416666667,0.0,0.0
2044,63.0833333333,0.0,0.0
2045,63.125,0.0,0.0
2046,63.1666666667,0.0,0.0
2047,63.2083333333,0.0,0.0
2048,63.25,0.0,0.0
2049,63.2916666667,0.0,0.0
2050,63.3333333333,0.0,0.0
2051,63.375,0.0,0.0
2052,63.4166666667,0.0,0.0
2053,63.4583333333,0.0,0.0
2054,63.5,0.0,0.0
2055,63.5416666667,0.0,0.0
2056,63.5833333333,0.0,0.0
2057,63.625,0.0,0.0
2058,63.6666666667,0.0,0.0
2059,63.7083333333,0.0,0.0
2060,63.75,0.0,0.0
2061,63.7916666667,0.0,0.0
2062,63.8333333333,0.0,0.0
2063,63.875,0.0,0.0
2064,63.9166666667,0.0,0.0
2065,63.9583333333,0.0,0.0
2066,64.0,0.0,0.0
2067,64.0416666667,0.0,0.0
2068,64.0833333333,0.0,0.0
2069,64.125,0.0,0.0
2070,64.1666666667,0.0,0.0
2071,64.2083333333,0.0,0.0
2072,64.25,0.0,0.0
2073,64.2916666667,0.0,0.0
2074,64.3333333333,0.0,0.0
2075,64.375,0.0,0.0
2076,64.4166666667,0.0,0.0
2077,64.4583333333,0.0,0.0
2078,64.5,0.0,0.0
2079,64.5416666667,0.0,0.0
2080,64.5833333333,0.0,0.0
2081,64.625,0.0,0.0
2082,64.6666666667,0.0,0.0
2083,64.7083333333,0.0,0.0
2084,64.75,0.0,0.0
2085,64.7916666667,0.0,0.0
2086,64.8333333333,0.0,0.0
2087,64.875,0.0,0.0
2088,64.9166666667,0.0,0.0
2089,64.9583333333,0.0,0.0
2090,65.0,0.0,0.0
2091,65.0416666667,0.0,0.0
2092,65.0833333333,0.0,0.0
2093,65.125,0.0,0.0
2094,65.1666666667,0.0,0.0
2095,65.2083333333,0.0,0.0
2096,65.25,0.0,0.0
2097,65.2916666667,0.0,0.0
2098,65.3333333333,0.0,0.0
2099,65.375,0.0,0.0
2100,65.4166666667,0.0,0.0
2101,65.4583333333,0.0,0.0
2102,65.5,0.0,0.0
2103,65.5416666667,0.0,0.0
2104,65.5833333333,0.0,0.0
2105,65.625,0.0,0.0
2106,65.6666666667,0.0,0.0
2107,65.7083333333,0.0,0.0
2108,65.75,0.0,0.0
2109,65.7916666667,0.0,0.0
2110,65.8333333333,0.0,0.0
2111,65.875,0.0,0.0
2112,65.9166666667,0.0,0.0
2113,65.9583333333,0.0,0.0
2114,66.0,0.0,0.0
2115,66.0416666667,0.0,0.0
2116,66.0833333333,0.0,0.0
2117,66.125,0.0,0.0
2118,66.1666666667,0.0,0.0
2119,66.2083333333,0.0,0.0
2120,66.25,0.0,0.0
2121,66.2916666667,0.0,0.0
2122,66.3333333333,0.0,0.0
2123,66.375,0.0,0.0
2124,66.4166666667,0.0,0.0
2125,66.4583333333,0.0,0.0
2126,66.5,0.0,0.0
2127,66.5416666667,0.0,0.0
2128,66.5833333333,0.0,0.0
2129,66.625,0.0,0.0
2130,66.6666666667,0.0,0.0
2131,66.7083333333,0.0,0.0
2132,66.75,0.0,0.0
2133,66.7916666667,0.0,0.0
2134,66.8333333333,0.0,0.0
2135,66.875,0.0,0.0
2136,66.9166666667,0.0,0.0
2137,66.9583333333,0.0,0.0
2138,67.0,0.0,0.0
2139,67.0416666667,0.0,0.0
2140,67.0833333333,0.0,0.0
2141,67.125,0.0,0.0
2142,67.1666666667,0.0,0.0
2143,67.2083333333,0.0,0.0
2144,67.25,0.0,0.0
2145,67.2916666667,0.0,0.0
2146,67.3333333333,0.0,0.0
2147,67.375,0.0,0.0
2148,67.4166666667,0.0,0.0
2149,67.4583333333,0.0,0.0
2150,67.5,0.0,0.0
2151,67.5416666667,0.0,0.0
2152,67.5833333333,0.0,0.0
2153,67.625,0.0,0.0
2154,67.6666666667,0.0,0.0
2155,67.7083333333,0.0,0.0
2156,67.75,0.0,0.0
2157,67.7916666667,0.0,0.0
2158,67.8333333333,0.0,0.0
2159,67.875,0.0,0.0
2160,67.9166666667,0.0,0.0
2161,67.9583333333,0.0,0.0
2162,68.0,0.0,0.0
2163,68.0416666667,0.0,0.0
2164,68.0833333333,0.0,0.0
2165,68.125,0.0,0.0
2166,68.1666666667,0.0,0.0
2167,68.2083333333,0.0,0.0
2168,68.25,0.0,0.0
2169,68.2916666667,0.0,0.0
2170,68.3333333333,0.0,0.0
2171,68.375,0.0,0.0
2172,68.4166666667,0.0,0.0
2173,68.4583333333,0.0,0.0
2174,68.5,0.0,0.0
2175,68.5416666667,0.0,0.0
2176,68.5833333333,0.0,0.0
2177,68.625,0.0,0.0
2178,68.6666666667,0.0,0.0
2179,68.7083333333,0.0,0.0
2180,68.75,0.0,0.0
2181,68.7916666667,0.0,0.0
2182,68.8333333333,0.0,0.0
2183,68.875,0.0,0.0
2184,68.9166666667,0.0,0.0
2185,68.9583333333,0.0,0.0
2186,69.0,0.0,0.0
2187,69.0416666667,0.0,0.0
2188,69.0833333333,0.0,0.0
2189,69.125,0.0,0.0
2190,69.1666666667,0.0,0.0
2191,69.2083333333,0.0,0.0
2192,69.25,0.0,0.0
2193,69.2916666667,0.0,0.0
2194,69.3333333333,0.0,0.0
2195,69.375,0.0,0.0
2196,69.4166666667,0.0,0.0
2197,69.4583333333,0.0,0.0
2198,69.5,0.0,0.0
2199,69.5416666667,0.0,0.0
2200,69.5833333333,0.0,0.0
2201,69.625,0.0,0.0
2202,69.6666666667,0.0,0.0
2203,69.7083333333,0.0,0.0
2204,69.75,0.0,0.0
2205,69.7916666667,0.0,0.0
2206,69.8333333333,0.0,0.0
2207,69.875,0.0,0.0
2208,69.9166666667,0.0,0.0
2209,69.9583333333,0.0,0.0
2210,70.0,0.0,0.0
2211,70.0416666667,0.0,0.0
2212,70.0833333333,0.0,0.0
2213,70.125,0.0,0.0
2214,70.1666666667,0.0,0.0
2215,70.2083333333,0.0,0.0
2216,70.25,0.0,0.0
2217,70.2916666667,0.0,0.0
2218,70.3333333333,0.0,0.0
2219,70.375,0.0,0.0
2220,70.4166666667,0.0,0.0
2221,70.4583333333,0.0,0.0
2222,70.5,0.0,0.0
2223,70.5416666667,0.0,0.0
2224,70.5833333333,0.0,0.0
2225,70.625,0.0,0.0
2226,70.6666666667,0.0,0.0
2227,70.7083333333,0.0,0.0
2228,70.75,0.0,0.0
2229,70.7916666667,0.0,0.0
2230,70.8333333333,0.0,0.0
2231,70.875,0.0,0.0
2232,70.9166666667,0.0,0.0
2233,70.9583333333,0.0,0.0
2234,71.0,0.0,0.0
2235,71.0416666667,0.0,0.0
2236,71.0833333333,0.0,0.0
2237,71.125,0.0,0.0
2238,71.1666666667,0.0,0.0
2239,71.2083333333,0.0,0.0
2240,71.25,0.0,0.0
2241,71.2916666667,0.0,0.0
2242,71.3333333333,0.0,0.0
2243,71.375,0.0,0.0
2244,71.4166666667,0.0,0.0
2245,71.4583333333,0.0,0.0
2246,71.5,0.0,0.0
2247,71.5416666667,0.0,0.0
2248,71.5833333333,0.0,0.0
2249,71.625,0.0,0.0
2250,71.6666666667,0.0,0.0
2251,71.7083333333,0.0,0.0
2252,71.75,0.0,0.0
2253,71.7916666667,0.0,0.0
2254,71.8333333333,0.0,0.0
2255,71.875,0.0,0.0
2256,71.9166666667,0.0,0.0
2257,71.9583333333,0.0,0.0
2258,72.0,0.0,0.0
2259,72.0416666667,0.0,0.0
2260,72.0833333333,0.0,0.0
2261,72.125,0.0,0.0
2262,72.1666666667,0.0,0.0
2263,72.2083333333,0.0,0.0
2264,72.25,0.0,0.0
2265,72.2916666667,0.0,0.0
2266,72.3333333333,0.0,0.0
2267,72.375,0.0,0.0
2268,72.4166666667,0.0,0.0
2269,72.4583333333,0.0,0.0
2270,72.5,0.0,0.0
2271,72.5416666667,0.0,0.0
2272,72.5833333333,0.0,0.0
2273,72.625,0.0,0.0
2274,72.6666666667,0.0,0.0
2275,72.7083333333,0.0,0.0
2276,72.75,0.0,0.0
2277,72.7916666667,0.0,0.0
2278,72.8333333333,0.0,0.0
2279,72.875,0.0,0.0
2280,72.9166666667,0.0,0.0
2281,72.9583333333,0.0,0.0
2282,73.0,0.0,0.0
2283,73.0416666667,0.0,0.0
2284,73.0833333333,0.0,0.0
2285,73.125,0.0,0.0
2286,73.1666666667,0.0,0.0
2287,73.2083333333,0.0,0.0
2288,73.25,0.0,0.0
2289,73.2916666667,0.0,0.0
2290,73.3333333333,0.0,0.0
2291,73.375,0.0,0.0
2292,73.4166666667,0.0,0.0
2293,73.4583333333,0.0,0.0
2294,73.5,0.0,0.0
2295,73.5416666667,0.0,0.0
2296,73.5833333333,0.0,0.0
2297,73.625,0.0,0.0
2298,73.6666666667,0.0,0.0
2299,73.7083333333,0.0,0.0
2300,73.75,0.0,0.0
2301,73.7916666667,0.0,0.0
2302,73.8333333333,0.0,0.0
2303,73.875,0.0,0.0
2304,73.9166666667,0.0,0.0
2305,73.9583333333,0.0,0.0
2306,74.0,0.0,0.0
2307,74.0416666667,0.0,0.0
2308,74.0833333333,0.0,0.0
2309,74.125,0.0,0.0
2310,74.1666666667,0.0,0.0
2311,74.2083333333,0.0,0.0
2312,74.25,0.0,0.0
2313,74.2916666667,0.0,0.0
2314,74.3333333333,0.0,0.0
2315,74.375,0.0,0.0
2316,74.4166666667,0.0,0.0
2317,74.4583333333,0.0,0.0
2318,74.5,0.0,0.0
2319,74.5416666667,0.0,0.0
2320,74.5833333333,0.0,0.0
2321,74.625,0.0,0.0
2322,74.6666666667,0.0,0.0
2323,74.7083333333,0.0,0.0
2324,74.75,0.0,0.0
2325,74.7916666667,0.0,0.0
2326,74.8333333333,0.0,0.0
2327,74.875,0.0,0.0
2328,74.9166666667,0.0,0.0
2329,74.9583333333,0.0,0.0
2330,75.0,0.0,0.0
2331,75.0416666667,0.0,0.0
2332,75.0833333333,0.0,0.0
2333,75.125,0.0,0.0
2334,75.1666666667,0.0,0.0
2335,75.2083333333,0.0,0.0
2336,75.25,0.0,0.0
2337,75.2916666667,0.0,0.0
2338,75.3333333333,0.0,0.0
2339,75.375,0.0,0.0
2340,75.4166666667,0.0,0.0
2341,75.4583333333,0.0,0.0
2342,75.5,0.0,0.0
2343,75.5416666667,0.0,0.0
2344,75.5833333333,0.0,0.0
2345,75.625,0.0,0.0
2346,75.6666666667,0.0,0.0
2347,75.7083333333,0.0,0.0
2348,75.75,0.0,0.0
2349,75.7916666667,0.0,0.0
2350,75.8333333333,0.0,0.0
2351,75.875,0.0,0.0
2352,75.9166666667,0.0,0.0
2353,75.9583333333,0.0,0.0
2354,76.0,0.0,0.0
2355,76.0416666667,0.0,0.0
2356,76.0833333333,0.0,0.0
2357,76.125,0.0,0.0
2358,76.1666666667,0.0,0.0
2359,76.2083333333,0.0,0.0
2360,76.25,0.0,0.0
2361,76.2916666667,0.0,0.0
2362,76.3333333333,0.0,0.0
2363,76.375,0.0,0.0
2364,76.4166666667,0.0,0.0
2365,76.4583333333,0.0,0.0
2366,76.5,0.0,0.0
2367,76.5416666667,0.0,0.0
2368,76.5833333333,0.0,0.0
2369,76.625,0.0,0.0
2370,76.6666666667,0.0,0.0
2371,76.7083333333,0.0,0.0
2372,76.75,0.0,0.0
2373,76.7916666667,0.0,0.0
2374,76.8333333333,0.0,0.0
2375,76.875,0.0,0.0
2376,76.9166666667,0.0,0.0
2377,76.9583333333,0.0,0.0
2378,77.0,0.0,0.0
2379,77.0416666667,0.0,0.0
2380,77.0833333333,0.0,0.0
2381,77.125,0.0,0.0
2382,77.1666666667,0.0,0.0
2383,77.2083333333,0.0,0.0
2384,77.25,0.0,0.0
2385,77.2916666667,0.0,0.0
2386,77.3333333333,0.0,0.0
2387,77.375,0.0,0.0
2388,77.4166666667,0.0,0.0
2389,77.4583333333,0.0,0.0
2390,77.5,0.0,0.0
2391,77.5416666667,0.0,0.0
2392,77.5833333333,0.0,0.0
2393,77.625,0.0,0.0
2394,77.6666666667,0.0,0.0
2395,77.7083333333,0.0,0.0
2396,77.75,0.0,0.0
2397,77.7916666667,0.0,0.0
2398,77.8333333333,0.0,0.0
2399,77.875,0.0,0.0
2400,77.9166666667,0.0,0.0
2401,77.9583333333,0.0,0.0
2402,78.0,0.0,0.0
2403,78.0416666667,0.0,0.0
2404,78.0833333333,0.0,0.0
2405,78.125,0.0,0.0
2406,78.1666666667,0.0,0.0
2407,78.2083333333,0.0,0.0
2408,78.25,0.0,0.0
2409,78.2916666667,0.0,0.0
2410,78.3333333333,0.0,0.0
2411,78.375,0.0,0.0
2412,78.4166666667,0.0,0.0
2413,78.4583333333,0.0,0.0
2414,78.5,0.0,0.0
2415,78.5416666667,0.0,0.0
2416,78.5833333333,0.0,0.0
2417,78.625,0.0,0.0
2418,78.6666666667,0.0,0.0
2419,78.7083333333,0.0,0.0
2420,78.75,0.0,0.0
2421,78.7916666667,0.0,0.0
2422,78.8333333333,0.0,0.0
2423,78.875,0.0,0.0
2424,78.9166666667,0.0,0.0
2425,78.9583333333,0.0,0.0
2426,79.0,0.0,0.0
2427,79.0416666667,0.0,0.0
2428,79.0833333333,0.0,0.0
2429,79.125,0.0,0.0
2430,79.1666666667,0.0,0.0
2431,79.2083333333,0.0,0.0
2432,79.25,0.0,0.0
2433,79.2916666667,0.0,0.0
2434,79.3333333333,0.0,0.0
2435,79.375,0.0,0.0
2436,79.4166666667,0.0,0.0
2437,79.4583333333,0.0,0.0
2438,79.5,0.0,0.0
2439,79.5416666667,0.0,0.0
2440,79.5833333333,0.0,0.0
2441,79.625,0.0,0.0
2442,79.6666666667,0.0,0.0
2443,79.7083333333,0.0,0.0
2444,79.75,0.0,0.0
2445,79.7916666667,0.0,0.0
2446,79.8333333333,0.0,0.0
2447,79.875,0.0,0.0
2448,79.9166666667,0.0,0.0
2449,79.9583333333,0.0,0.0
2450,80.0,0.0,0.0
2451,80.0416666667,0.0,0.0
2452,80.0833333333,0.0,0.0
2453,80.125,0.0,0.0
2454,80.1666666667,0.0,0.0
2455,80.2083333333,0.0,0.0
2456,80.25,0.0,0.0
2457,80.2916666667,0.0,0.0
2458,80.3333333333,0.0,0.0
2459,80.375,0.0,0.0
2460,80.4166666667,0.0,0.0
2461,80.4583333333,0.0,0.0
2462,80.5,0.0,0.0
2463,80.5416666667,0.0,0.0
2464,80.5833333333,0.0,0.0
2465,80.625,0.0,0.0
2466,80.6666666667,0.0,0.0
2467,80.7083333333,0.0,0.0
2468,80.75,0.0,0.0
2469,80.7916666667,0.0,0.0
2470,80.8333333333,0.0,0.0
2471,80.875,0.0,0.0
2472,80.9166666667,0.0,0.0
2473,80.9583333333,0.0,0.0
2474,81.0,0.0,0.0
2475,81.0416666667,0.0,0.0
2476,81.0833333333,0.0,0.0
2477,81.125,0.0,0.0
2478,81.1666666667,0.0,0.0
2479,81.2083333333,0.0,0.0
2480,81.25,0.0,0.0
2481,81.2916666667,0.0,0.0
2482,81.3333333333,0.0,0.0
2483,81.375,0.0,0.0
2484,81.4166666667,0.0,0.0
2485,81.4583333333,0.0,0.0
2486,81.5,0.0,0.0
2487,81.5416666667,0.0,0.0
2488,81.5833333333,0.0,0.0
2489,81.625,0.0,0.0
2490,81.6666666667,0.0,0.0
2491,81.7083333333,0.0,0.0
2492,81.75,0.0,0.0
2493,81.7916666667,0.0,0.0
2494,81.8333333333,0.0,0.0
2495,81.875,0.0,0.0
2496,81.9166666667,0.0,0.0
2497,81.9583333333,0.0,0.0
2498,82.0,0.0,0.0
2499,82.0416666667,0.0,0.0
2500,82.0833333333,0.0,0.0
2501,82.125,0.0,0.0
2502,82.1666666667,0.0,0.0
2503,82.2083333333,0.0,0.0
2504,82.25,0.0,0.0
2505,82.2916666667,0.0,0.0
2506,82.3333333333,0.0,0.0
2507,82.375,0.0,0.0
2508,82.4166666667,0.0,0.0
2509,82.4583333333,0.0,0.0
2510,82.5,0.0,0.0
2511,82.5416666667,0.0,0.0
2512,82.5833333333,0.0,0.0
2513,82.625,0.0,0.0
2514,82.6666666667,0.0,0.0
2515,82.7083333333,0.0,0.0
2516,82.75,0.0,0.0
2517,82.7916666667,0.0,0.0
2518,82.8333333333,0.0,0.0
2519,82.875,0.0,0.0
2520,82.9166666667,0.0,0.0
2521,82.9583333333,0.0,0.0
2522,83.0,0.0,0.0
2523,83.0416666667,0.0,0.0
2524,83.0833333333,0.0,0.0
2525,83.125,0.0,0.0
2526,83.1666666667,0.0,0.0
2527,83.2083333333,0.0,0.0
2528,83.25,0.0,0.0
2529,83.2916666667,0.0,0.0
2530,83.3333333333,0.0,0.0
2531,83.375,0.0,0.0
2532,83.4166666667,0.0,0.0
2533,83.4583333333,0.0,0.0
2534,83.5,0.0,0.0
2535,83.5416666667,0.0,0.0
2536,83.5833333333,0.0,0.0
2537,83.625,0.0,0.0
2538,83.6666666667,0.0,0.0
2539,83.7083333333,0.0,0.0
2540,83.75,0.0,0.0
2541,83.7916666667,0.0,0.0
2542,83.8333333333,0.0,0.0
2543,83.875,0.0,0.0
2544,83.9166666667,0.0,0.0
2545,83.9583333333,0.0,0.0
2546,84.0,0.0,0.0
2547,84.0416666667,0.0,0.0
2548,84.0833333333,0.0,0.0
2549,84.125,0.0,0.0
2550,84.1666666667,0.0,0.0
2551,84.2083333333,0.0,0.0
2552,84.25,0.0,0.0
2553,84.2916666667,0.0,0.0
2554,84.3333333333,0.0,0.0
2555,84.375,0.0,0.0
2556,84.4166666667,0.0,0.0
2557,84.4583333333,0.0,0.0
2558,84.5,0.0,0.0
2559,84.5416666667,0.0,0.0
2560,84.5833333333,0.0,0.0
2561,84.625,0.0,0.0
2562,84.6666666667,0.0,0.0
2563,84.7083333333,0.0,0.0
2564,84.75,0.0,0.0
2565,84.7916666667,0.0,0.0
2566,84.8333333333,0.0,0.0
2567,84.875,0.0,0.0
2568,84.9166666667,0.0,0.0
2569,84.9583333333,0.0,0.0
2570,85.0,0.0,0.0
2571,85.0416666667,0.0,0.0
2572,85.0833333333,0.0,0.0
2573,85.125,0.0,0.0
2574,85.1666666667,0.0,0.0
2575,85.2083333333,0.0,0.0
2576,85.25,0.0,0.0
2577,85.2916666667,0.0,0.0
2578,85.3333333333,0.0,0.0
2579,85.375,0.0,0.0
2580,85.4166666667,0.0,0.0
2581,85.4583333333,0.0,0.0
2582,85.5,0.0,0.0
2583,85.5416666667,0.0,0.0
2584,85.5833333333,0.0,0.0
2585,85.625,0.0,0.0
2586,85.6666666667,0.0,0.0
2587,85.7083333333,0.0,0.0
2588,85.75,0.0,0.0
2589,85.7916666667,0.0,0.0
2590,85.8333333333,0.0,0.0
2591,85.875,0.0,0.0
2592,85.9166666667,0.0,0.0
2593,85.9583333333,0.0,0.0
2594,86.0,0.0,0.0
2595,86.0416666667,0.0,0.0
2596,86.0833333333,0.0,0.0
2597,86.125,0.0,0.0
2598,86.1666666667,0.0,0.0
2599,86.2083333333,0.0,0.0
2600,86.25,0.0,0.0
2601,86.2916666667,0.0,0.0
2602,86.3333333333,0.0,0.0
