index,Ep.u,Fu,e_,Ep.g,Fg,e_,Ep.r,Fr,e_,Ep.i,Fi,e_,Ep.z,Fz,e_
182,4.1,0.7734,0.0427,0.1,0.9654,0.0476,0.1,0.9783,0.0471,0.1,0.986,0.0421,0.1,0.9955,0.0731
183,4.2,0.7664,0.0427,0.2,0.9653,0.0476,0.2,0.9793,0.0471,0.2,0.9868,0.0422,0.2,0.9959,0.0731
184,4.3,0.7594,0.0427,0.3,0.9651,0.0476,0.3,0.9802,0.0471,0.3,0.9875,0.0422,0.3,0.9964,0.0731
185,4.4,0.7522,0.0427,0.4,0.9649,0.0476,0.4,0.981,0.0471,0.4,0.9882,0.0422,0.4,0.9967,0.0731
186,4.5,0.7451,0.0427,0.5,0.9645,0.0476,0.5,0.9818,0.0471,0.5,0.9887,0.0422,0.5,0.9971,0.073
187,4.6,0.7378,0.0427,0.6,0.9641,0.0476,0.6,0.9824,0.0471,0.6,0.9893,0.0422,0.6,0.9973,0.073
188,4.7,0.7305,0.0427,0.7,0.9635,0.0476,0.7,0.9831,0.0471,0.7,0.9897,0.0422,0.7,0.9976,0.073
189,4.8,0.7232,0.0427,0.8,0.9629,0.0476,0.8,0.9836,0.0471,0.8,0.9901,0.0422,0.8,0.9977,0.073
190,4.9,0.7159,0.0426,0.9,0.9621,0.0476,0.9,0.9841,0.0471,0.9,0.9904,0.0422,0.9,0.9979,0.073
191,5,0.7085,0.0426,1,0.9613,0.0476,1,0.9845,0.0471,1,0.9906,0.0422,1,0.9979,0.073
192,5.1,0.7011,0.0426,1.1,0.9604,0.0476,1.1,0.9848,0.0471,1.1,0.9908,0.0422,1.1,0.998,0.073
193,5.2,0.6936,0.0426,1.2,0.9594,0.0476,1.2,0.9851,0.0471,1.2,0.9909,0.0422,1.2,0.9979,0.073
194,5.3,0.6861,0.0426,1.3,0.9583,0.0476,1.3,0.9852,0.0471,1.3,0.9909,0.0422,1.3,0.9979,0.073
195,5.4,0.6786,0.0426,1.4,0.9572,0.0476,1.4,0.9854,0.0471,1.4,0.9908,0.0422,1.4,0.9978,0.073
196,5.5,0.6711,0.0425,1.5,0.9559,0.0476,1.5,0.9854,0.0471,1.5,0.9907,0.0422,1.5,0.9976,0.073
197,5.6,0.6636,0.0425,1.6,0.9546,0.0476,1.6,0.9854,0.0471,1.6,0.9906,0.0422,1.6,0.9974,0.073
198,5.7,0.6561,0.0425,1.7,0.9532,0.0476,1.7,0.9853,0.0471,1.7,0.9903,0.0422,1.7,0.9971,0.073
199,5.8,0.6485,0.0425,1.8,0.9517,0.0476,1.8,0.9852,0.0471,1.8,0.99,0.0422,1.8,0.9968,0.073
200,5.9,0.641,0.0425,1.9,0.9501,0.0476,1.9,0.985,0.0471,1.9,0.9897,0.0422,1.9,0.9965,0.073
201,6,0.6334,0.0424,2,0.9484,0.0476,2,0.9847,0.0471,2,0.9892,0.0422,2,0.9961,0.0729
202,6.1,0.6259,0.0424,2.1,0.9467,0.0476,2.1,0.9843,0.0471,2.1,0.9888,0.0422,2.1,0.9957,0.0729
203,6.2,0.6184,0.0424,2.2,0.9449,0.0475,2.2,0.9839,0.0471,2.2,0.9882,0.0422,2.2,0.9952,0.0729
204,6.3,0.6108,0.0424,2.3,0.943,0.0475,2.3,0.9834,0.0471,2.3,0.9876,0.0422,2.3,0.9947,0.0729
205,6.4,0.6033,0.0423,2.4,0.941,0.0475,2.4,0.9829,0.0471,2.4,0.9869,0.0422,2.4,0.9941,0.0729
206,6.5,0.5958,0.0423,2.5,0.9389,0.0475,2.5,0.9823,0.0471,2.5,0.9862,0.0422,2.5,0.9935,0.0729
207,6.6,0.5884,0.0423,2.6,0.9368,0.0475,2.6,0.9816,0.0471,2.6,0.9854,0.0422,2.6,0.9929,0.0729
208,6.7,0.5809,0.0422,2.7,0.9346,0.0475,2.7,0.9809,0.0471,2.7,0.9846,0.0422,2.7,0.9922,0.0729
209,6.8,0.5735,0.0422,2.8,0.9323,0.0475,2.8,0.9801,0.0471,2.8,0.9837,0.0422,2.8,0.9915,0.0729
210,6.9,0.5661,0.0422,2.9,0.93,0.0475,2.9,0.9793,0.0471,2.9,0.9827,0.0422,2.9,0.9907,0.0729
211,7,0.5587,0.0421,3,0.9276,0.0475,3,0.9784,0.0471,3,0.9817,0.0422,3,0.9899,0.0729
212,7.1,0.5513,0.0421,3.1,0.9251,0.0475,3.1,0.9774,0.0471,3.1,0.9807,0.0422,3.1,0.9891,0.0729
213,7.2,0.544,0.0421,3.2,0.9226,0.0475,3.2,0.9764,0.0471,3.2,0.9796,0.0422,3.2,0.9882,0.0729
214,7.3,0.5367,0.0421,3.3,0.9199,0.0475,3.3,0.9754,0.0471,3.3,0.9784,0.0422,3.3,0.9873,0.0729
215,7.4,0.5295,0.042,3.4,0.9173,0.0475,3.4,0.9742,0.0471,3.4,0.9772,0.0422,3.4,0.9863,0.0729
216,7.5,0.5223,0.042,3.5,0.9145,0.0475,3.5,0.973,0.0471,3.5,0.9759,0.0422,3.5,0.9853,0.0729
217,7.6,0.5151,0.042,3.6,0.9117,0.0475,3.6,0.9718,0.047,3.6,0.9746,0.0422,3.6,0.9843,0.0729
218,7.7,0.508,0.0419,3.7,0.9088,0.0475,3.7,0.9705,0.047,3.7,0.9732,0.0422,3.7,0.9832,0.0728
219,7.8,0.501,0.0419,3.8,0.9059,0.0475,3.8,0.9692,0.047,3.8,0.9718,0.0422,3.8,0.9821,0.0728
220,7.9,0.494,0.0419,3.9,0.9029,0.0475,3.9,0.9678,0.047,3.9,0.9703,0.0422,3.9,0.981,0.0728
221,8,0.487,0.0418,4,0.8998,0.0475,4,0.9663,0.047,4,0.9688,0.0422,4,0.9798,0.0728
222,8.1,0.4801,0.0418,4.1,0.8967,0.0475,4.1,0.9648,0.047,4.1,0.9673,0.0422,4.1,0.9786,0.0728
223,8.2,0.4732,0.0418,4.2,0.8936,0.0475,4.2,0.9632,0.047,4.2,0.9657,0.0422,4.2,0.9774,0.0728
224,8.3,0.4664,0.0417,4.3,0.8903,0.0475,4.3,0.9616,0.047,4.3,0.964,0.0422,4.3,0.9761,0.0728
225,8.4,0.4597,0.0417,4.4,0.8871,0.0475,4.4,0.96,0.047,4.4,0.9623,0.0422,4.4,0.9748,0.0728
226,8.5,0.453,0.0417,4.5,0.8837,0.0475,4.5,0.9583,0.047,4.5,0.9606,0.0422,4.5,0.9734,0.0728
227,8.6,0.4464,0.0416,4.6,0.8804,0.0475,4.6,0.9565,0.047,4.6,0.9588,0.0422,4.6,0.9721,0.0728
228,8.7,0.4398,0.0416,4.7,0.8769,0.0475,4.7,0.9547,0.047,4.7,0.957,0.0422,4.7,0.9707,0.0728
229,8.8,0.4333,0.0416,4.8,0.8734,0.0475,4.8,0.9529,0.047,4.8,0.9552,0.0422,4.8,0.9693,0.0728
230,8.9,0.4269,0.0416,4.9,0.8699,0.0475,4.9,0.951,0.047,4.9,0.9533,0.0422,4.9,0.9678,0.0728
231,9,0.4205,0.0415,5,0.8663,0.0475,5,0.9491,0.047,5,0.9513,0.0422,5,0.9663,0.0728
232,9.1,0.4142,0.0415,5.1,0.8627,0.0475,5.1,0.9471,0.047,5.1,0.9494,0.0422,5.1,0.9648,0.0728
233,9.2,0.408,0.0415,5.2,0.859,0.0475,5.2,0.9451,0.047,5.2,0.9473,0.0422,5.2,0.9633,0.0728
234,9.3,0.4018,0.0415,5.3,0.8553,0.0475,5.3,0.943,0.047,5.3,0.9453,0.0422,5.3,0.9617,0.0728
235,9.4,0.3957,0.0414,5.4,0.8515,0.0475,5.4,0.9409,0.047,5.4,0.9432,0.0422,5.4,0.9601,0.0728
236,9.5,0.3897,0.0414,5.5,0.8477,0.0475,5.5,0.9388,0.047,5.5,0.9411,0.0422,5.5,0.9585,0.0728
237,9.6,0.3838,0.0414,5.6,0.8439,0.0475,5.6,0.9366,0.047,5.6,0.939,0.0422,5.6,0.9568,0.0728
238,9.7,0.3779,0.0414,5.7,0.84,0.0475,5.7,0.9344,0.047,5.7,0.9368,0.0422,5.7,0.9551,0.0728
239,9.8,0.3721,0.0414,5.8,0.8361,0.0475,5.8,0.9321,0.047,5.8,0.9346,0.0422,5.8,0.9534,0.0728
240,9.9,0.3664,0.0414,5.9,0.8321,0.0475,5.9,0.9298,0.047,5.9,0.9323,0.0422,5.9,0.9517,0.0728
241,10,0.3607,0.0413,6,0.8281,0.0475,6,0.9275,0.047,6,0.93,0.0422,6,0.95,0.0728
242,10.1,0.3552,0.0413,6.1,0.8241,0.0475,6.1,0.9251,0.0469,6.1,0.9277,0.0422,6.1,0.9482,0.0728
243,10.2,0.3497,0.0413,6.2,0.82,0.0475,6.2,0.9227,0.0469,6.2,0.9254,0.0422,6.2,0.9464,0.0727
244,10.3,0.3442,0.0413,6.3,0.8159,0.0475,6.3,0.9203,0.0469,6.3,0.923,0.0422,6.3,0.9446,0.0727
245,10.4,0.3389,0.0413,6.4,0.8118,0.0475,6.4,0.9178,0.0469,6.4,0.9206,0.0422,6.4,0.9427,0.0727
246,10.5,0.3336,0.0413,6.5,0.8076,0.0475,6.5,0.9153,0.0469,6.5,0.9182,0.0422,6.5,0.9409,0.0727
247,10.6,0.3284,0.0413,6.6,0.8034,0.0475,6.6,0.9128,0.0469,6.6,0.9158,0.0422,6.6,0.939,0.0727
248,10.7,0.3233,0.0413,6.7,0.7992,0.0475,6.7,0.9102,0.0469,6.7,0.9133,0.0422,6.7,0.9371,0.0727
249,10.8,0.3183,0.0413,6.8,0.795,0.0475,6.8,0.9076,0.0469,6.8,0.9108,0.0422,6.8,0.9352,0.0727
250,10.9,0.3133,0.0413,6.9,0.7907,0.0475,6.9,0.905,0.0469,6.9,0.9083,0.0422,6.9,0.9332,0.0727
251,11,0.3085,0.0413,7,0.7864,0.0475,7,0.9023,0.0469,7,0.9058,0.0422,7,0.9313,0.0727
252,11.1,0.3037,0.0413,7.1,0.7821,0.0475,7.1,0.8997,0.0469,7.1,0.9032,0.0422,7.1,0.9293,0.0727
253,11.2,0.2989,0.0413,7.2,0.7777,0.0475,7.2,0.8969,0.0469,7.2,0.9006,0.0422,7.2,0.9273,0.0727
254,11.3,0.2943,0.0413,7.3,0.7734,0.0475,7.3,0.8942,0.0469,7.3,0.898,0.0422,7.3,0.9253,0.0727
255,11.4,0.2897,0.0413,7.4,0.769,0.0475,7.4,0.8914,0.0469,7.4,0.8954,0.0422,7.4,0.9232,0.0727
256,11.5,0.2852,0.0413,7.5,0.7646,0.0475,7.5,0.8886,0.0469,7.5,0.8927,0.0422,7.5,0.9212,0.0727
257,11.6,0.2808,0.0414,7.6,0.7601,0.0475,7.6,0.8858,0.0469,7.6,0.8901,0.0422,7.6,0.9191,0.0727
258,11.7,0.2765,0.0414,7.7,0.7557,0.0475,7.7,0.883,0.0469,7.7,0.8874,0.0422,7.7,0.917,0.0727
259,11.8,0.2722,0.0414,7.8,0.7512,0.0475,7.8,0.8801,0.0469,7.8,0.8847,0.0422,7.8,0.9149,0.0727
260,11.9,0.2681,0.0414,7.9,0.7468,0.0475,7.9,0.8772,0.0469,7.9,0.882,0.0422,7.9,0.9128,0.0727
261,12,0.264,0.0414,8,0.7423,0.0475,8,0.8743,0.0469,8,0.8792,0.0422,8,0.9107,0.0727
262,12.1,0.2599,0.0414,8.1,0.7377,0.0475,8.1,0.8714,0.0469,8.1,0.8765,0.0422,8.1,0.9086,0.0727
263,12.2,0.256,0.0414,8.2,0.7332,0.0475,8.2,0.8685,0.0469,8.2,0.8737,0.0422,8.2,0.9064,0.0727
264,12.3,0.2521,0.0415,8.3,0.7287,0.0475,8.3,0.8655,0.0469,8.3,0.8709,0.0422,8.3,0.9043,0.0727
265,12.4,0.2483,0.0415,8.4,0.7241,0.0474,8.4,0.8625,0.0469,8.4,0.8681,0.0422,8.4,0.9021,0.0727
266,12.5,0.2446,0.0415,8.5,0.7196,0.0474,8.5,0.8595,0.0469,8.5,0.8653,0.0422,8.5,0.8999,0.0727
267,12.6,0.2409,0.0415,8.6,0.715,0.0474,8.6,0.8565,0.0469,8.6,0.8625,0.0422,8.6,0.8977,0.0727
268,12.7,0.2374,0.0416,8.7,0.7105,0.0474,8.7,0.8535,0.0469,8.7,0.8597,0.0422,8.7,0.8955,0.0727
269,12.8,0.2339,0.0416,8.8,0.7059,0.0474,8.8,0.8504,0.0469,8.8,0.8569,0.0422,8.8,0.8933,0.0727
270,12.9,0.2304,0.0416,8.9,0.7013,0.0474,8.9,0.8473,0.0469,8.9,0.854,0.0422,8.9,0.8911,0.0727
271,13,0.2271,0.0416,9,0.6967,0.0474,9,0.8443,0.0469,9,0.8512,0.0422,9,0.8888,0.0727
272,13.1,0.2238,0.0417,9.1,0.6921,0.0474,9.1,0.8412,0.0469,9.1,0.8483,0.0422,9.1,0.8866,0.0727
273,13.2,0.2205,0.0417,9.2,0.6875,0.0474,9.2,0.8381,0.0469,9.2,0.8454,0.0422,9.2,0.8843,0.0727
274,13.3,0.2174,0.0417,9.3,0.6829,0.0474,9.3,0.8349,0.0469,9.3,0.8425,0.0422,9.3,0.8821,0.0727
275,13.4,0.2143,0.0417,9.4,0.6783,0.0474,9.4,0.8318,0.0469,9.4,0.8396,0.0423,9.4,0.8798,0.0727
276,13.5,0.2113,0.0418,9.5,0.6737,0.0474,9.5,0.8287,0.0469,9.5,0.8367,0.0423,9.5,0.8775,0.0727
277,13.6,0.2083,0.0418,9.6,0.6691,0.0474,9.6,0.8255,0.0469,9.6,0.8338,0.0423,9.6,0.8752,0.0727
278,13.7,0.2054,0.0418,9.7,0.6645,0.0474,9.7,0.8223,0.0469,9.7,0.8309,0.0423,9.7,0.8729,0.0727
279,13.8,0.2026,0.0418,9.8,0.6599,0.0474,9.8,0.8192,0.0469,9.8,0.828,0.0423,9.8,0.8706,0.0727
280,13.9,0.1999,0.0419,9.9,0.6553,0.0474,9.9,0.816,0.0469,9.9,0.8251,0.0423,9.9,0.8683,0.0727
281,14,0.1972,0.0419,10,0.6507,0.0474,10,0.8128,0.0469,10,0.8222,0.0423,10,0.866,0.0727
282,14.1,0.1945,0.0419,10.1,0.6461,0.0474,10.1,0.8096,0.0469,10.1,0.8193,0.0423,10.1,0.8637,0.0727
283,14.2,0.1919,0.042,10.2,0.6415,0.0474,10.2,0.8064,0.0469,10.2,0.8163,0.0423,10.2,0.8614,0.0727
284,14.3,0.1894,0.042,10.3,0.637,0.0474,10.3,0.8032,0.0469,10.3,0.8134,0.0423,10.3,0.8591,0.0727
285,14.4,0.187,0.042,10.4,0.6324,0.0474,10.4,0.7999,0.0469,10.4,0.8105,0.0423,10.4,0.8568,0.0727
286,14.5,0.1846,0.042,10.5,0.6278,0.0474,10.5,0.7967,0.0469,10.5,0.8075,0.0423,10.5,0.8544,0.0727
287,14.6,0.1823,0.0421,10.6,0.6233,0.0474,10.6,0.7935,0.047,10.6,0.8046,0.0423,10.6,0.8521,0.0727
288,14.7,0.18,0.0421,10.7,0.6187,0.0474,10.7,0.7903,0.047,10.7,0.8017,0.0423,10.7,0.8498,0.0727
289,14.8,0.1777,0.0421,10.8,0.6142,0.0474,10.8,0.787,0.047,10.8,0.7987,0.0423,10.8,0.8474,0.0727
290,14.9,0.1756,0.0421,10.9,0.6096,0.0474,10.9,0.7838,0.047,10.9,0.7958,0.0423,10.9,0.8451,0.0727
291,15,0.1735,0.0422,11,0.6051,0.0474,11,0.7805,0.047,11,0.7929,0.0423,11,0.8428,0.0727
292,15.1,0.1714,0.0422,11.1,0.6006,0.0474,11.1,0.7773,0.047,11.1,0.7899,0.0423,11.1,0.8404,0.0727
293,15.2,0.1694,0.0422,11.2,0.5961,0.0474,11.2,0.7741,0.047,11.2,0.787,0.0423,11.2,0.8381,0.0727
294,15.3,0.1674,0.0422,11.3,0.5916,0.0474,11.3,0.7708,0.047,11.3,0.7841,0.0423,11.3,0.8358,0.0727
295,15.4,0.1655,0.0422,11.4,0.5872,0.0474,11.4,0.7676,0.047,11.4,0.7812,0.0424,11.4,0.8334,0.0727
296,15.5,0.1636,0.0423,11.5,0.5827,0.0474,11.5,0.7643,0.047,11.5,0.7782,0.0424,11.5,0.8311,0.0727
297,15.6,0.1618,0.0423,11.6,0.5783,0.0474,11.6,0.7611,0.047,11.6,0.7753,0.0424,11.6,0.8288,0.0727
298,15.7,0.1601,0.0423,11.7,0.5739,0.0474,11.7,0.7578,0.047,11.7,0.7724,0.0424,11.7,0.8264,0.0727
299,15.8,0.1583,0.0423,11.8,0.5694,0.0474,11.8,0.7546,0.047,11.8,0.7695,0.0424,11.8,0.8241,0.0727
300,15.9,0.1567,0.0423,11.9,0.5651,0.0474,11.9,0.7514,0.047,11.9,0.7666,0.0424,11.9,0.8218,0.0727
301,16,0.155,0.0423,12,0.5607,0.0474,12,0.7481,0.047,12,0.7637,0.0424,12,0.8194,0.0727
302,16.1,0.1534,0.0424,12.1,0.5563,0.0474,12.1,0.7449,0.047,12.1,0.7608,0.0424,12.1,0.8171,0.0727
303,16.2,0.1519,0.0424,12.2,0.552,0.0474,12.2,0.7417,0.047,12.2,0.7579,0.0424,12.2,0.8148,0.0727
304,16.3,0.1504,0.0424,12.3,0.5477,0.0474,12.3,0.7384,0.047,12.3,0.755,0.0424,12.3,0.8124,0.0727
305,16.4,0.1489,0.0424,12.4,0.5434,0.0474,12.4,0.7352,0.047,12.4,0.7522,0.0424,12.4,0.8101,0.0727
306,16.5,0.1474,0.0424,12.5,0.5391,0.0474,12.5,0.732,0.047,12.5,0.7493,0.0424,12.5,0.8078,0.0727
307,16.6,0.146,0.0424,12.6,0.5348,0.0474,12.6,0.7288,0.047,12.6,0.7465,0.0424,12.6,0.8055,0.0727
308,16.7,0.1447,0.0424,12.7,0.5306,0.0474,12.7,0.7256,0.047,12.7,0.7436,0.0424,12.7,0.8032,0.0727
309,16.8,0.1434,0.0424,12.8,0.5264,0.0474,12.8,0.7224,0.047,12.8,0.7408,0.0424,12.8,0.8009,0.0727
310,16.9,0.1421,0.0424,12.9,0.5222,0.0474,12.9,0.7192,0.047,12.9,0.7379,0.0424,12.9,0.7986,0.0727
311,17,0.1408,0.0424,13,0.518,0.0474,13,0.716,0.047,13,0.7351,0.0424,13,0.7963,0.0727
312,17.1,0.1396,0.0424,13.1,0.5139,0.0474,13.1,0.7129,0.047,13.1,0.7323,0.0424,13.1,0.794,0.0727
313,17.2,0.1384,0.0425,13.2,0.5098,0.0474,13.2,0.7097,0.047,13.2,0.7295,0.0424,13.2,0.7917,0.0727
314,17.3,0.1372,0.0425,13.3,0.5057,0.0474,13.3,0.7065,0.047,13.3,0.7267,0.0424,13.3,0.7895,0.0727
315,17.4,0.1361,0.0425,13.4,0.5016,0.0474,13.4,0.7034,0.047,13.4,0.7239,0.0424,13.4,0.7872,0.0727
316,17.5,0.135,0.0425,13.5,0.4975,0.0474,13.5,0.7003,0.047,13.5,0.7211,0.0424,13.5,0.7849,0.0727
317,17.6,0.1339,0.0425,13.6,0.4935,0.0474,13.6,0.6971,0.047,13.6,0.7184,0.0424,13.6,0.7827,0.0727
318,17.7,0.1329,0.0425,13.7,0.4895,0.0474,13.7,0.694,0.047,13.7,0.7156,0.0424,13.7,0.7804,0.0727
319,17.8,0.1318,0.0425,13.8,0.4855,0.0474,13.8,0.6909,0.047,13.8,0.7129,0.0424,13.8,0.7782,0.0727
320,17.9,0.1308,0.0425,13.9,0.4816,0.0474,13.9,0.6878,0.047,13.9,0.7101,0.0424,13.9,0.7759,0.0726
321,18,0.1299,0.0425,14,0.4777,0.0474,14,0.6847,0.047,14,0.7074,0.0424,14,0.7737,0.0726
322,18.1,0.1289,0.0425,14.1,0.4738,0.0474,14.1,0.6816,0.047,14.1,0.7047,0.0424,14.1,0.7715,0.0726
323,18.2,0.128,0.0425,14.2,0.4699,0.0474,14.2,0.6786,0.047,14.2,0.702,0.0424,14.2,0.7693,0.0726
324,18.3,0.1271,0.0424,14.3,0.4661,0.0474,14.3,0.6755,0.047,14.3,0.6993,0.0424,14.3,0.7671,0.0726
325,18.4,0.1262,0.0424,14.4,0.4622,0.0474,14.4,0.6725,0.047,14.4,0.6966,0.0424,14.4,0.7649,0.0726
326,18.5,0.1253,0.0424,14.5,0.4585,0.0474,14.5,0.6694,0.047,14.5,0.694,0.0424,14.5,0.7627,0.0726
327,18.6,0.1245,0.0424,14.6,0.4547,0.0474,14.6,0.6664,0.047,14.6,0.6913,0.0424,14.6,0.7605,0.0726
328,18.7,0.1237,0.0424,14.7,0.451,0.0474,14.7,0.6634,0.047,14.7,0.6887,0.0424,14.7,0.7583,0.0726
329,18.8,0.1229,0.0424,14.8,0.4473,0.0474,14.8,0.6604,0.047,14.8,0.6861,0.0424,14.8,0.7562,0.0726
330,18.9,0.1221,0.0424,14.9,0.4436,0.0474,14.9,0.6574,0.047,14.9,0.6835,0.0424,14.9,0.754,0.0726
331,19,0.1213,0.0424,15,0.44,0.0474,15,0.6545,0.047,15,0.6809,0.0424,15,0.7519,0.0726
332,19.1,0.1206,0.0424,15.1,0.4364,0.0474,15.1,0.6515,0.047,15.1,0.6783,0.0424,15.1,0.7498,0.0726
333,19.2,0.1198,0.0424,15.2,0.4328,0.0474,15.2,0.6486,0.047,15.2,0.6757,0.0424,15.2,0.7476,0.0726
334,19.3,0.1191,0.0424,15.3,0.4292,0.0474,15.3,0.6457,0.047,15.3,0.6732,0.0424,15.3,0.7455,0.0726
335,19.4,0.1184,0.0424,15.4,0.4257,0.0474,15.4,0.6428,0.047,15.4,0.6706,0.0424,15.4,0.7434,0.0726
336,19.5,0.1177,0.0424,15.5,0.4222,0.0474,15.5,0.6399,0.047,15.5,0.6681,0.0424,15.5,0.7413,0.0726
337,19.6,0.117,0.0424,15.6,0.4188,0.0474,15.6,0.637,0.047,15.6,0.6656,0.0423,15.6,0.7393,0.0725
338,19.7,0.1163,0.0423,15.7,0.4153,0.0474,15.7,0.6341,0.047,15.7,0.6631,0.0423,15.7,0.7372,0.0725
339,19.8,0.1157,0.0423,15.8,0.4119,0.0474,15.8,0.6313,0.047,15.8,0.6606,0.0423,15.8,0.7351,0.0725
340,19.9,0.115,0.0423,15.9,0.4086,0.0474,15.9,0.6284,0.047,15.9,0.6581,0.0423,15.9,0.7331,0.0725
341,20,0.1144,0.0423,16,0.4052,0.0474,16,0.6256,0.047,16,0.6557,0.0423,16,0.731,0.0725
342,20.1,0.1137,0.0423,16.1,0.4019,0.0474,16.1,0.6228,0.047,16.1,0.6532,0.0423,16.1,0.729,0.0725
343,20.2,0.1131,0.0423,16.2,0.3986,0.0474,16.2,0.62,0.047,16.2,0.6508,0.0423,16.2,0.727,0.0725
344,20.3,0.1125,0.0423,16.3,0.3954,0.0474,16.3,0.6173,0.047,16.3,0.6484,0.0423,16.3,0.725,0.0725
345,20.4,0.1119,0.0423,16.4,0.3922,0.0474,16.4,0.6145,0.047,16.4,0.646,0.0423,16.4,0.723,0.0725
346,20.5,0.1113,0.0423,16.5,0.389,0.0475,16.5,0.6118,0.047,16.5,0.6436,0.0423,16.5,0.721,0.0725
347,20.6,0.1107,0.0423,16.6,0.3859,0.0475,16.6,0.6091,0.047,16.6,0.6412,0.0423,16.6,0.719,0.0725
348,20.7,0.1101,0.0423,16.7,0.3827,0.0475,16.7,0.6064,0.047,16.7,0.6389,0.0423,16.7,0.7171,0.0725
349,20.8,0.1096,0.0423,16.8,0.3797,0.0475,16.8,0.6037,0.047,16.8,0.6365,0.0423,16.8,0.7151,0.0725
350,20.9,0.109,0.0422,16.9,0.3766,0.0475,16.9,0.601,0.047,16.9,0.6342,0.0423,16.9,0.7132,0.0725
351,21,0.1084,0.0422,17,0.3736,0.0475,17,0.5984,0.047,17,0.6319,0.0422,17,0.7113,0.0724
352,21.1,0.1079,0.0422,17.1,0.3706,0.0475,17.1,0.5957,0.047,17.1,0.6296,0.0422,17.1,0.7094,0.0724
353,21.2,0.1073,0.0422,17.2,0.3676,0.0475,17.2,0.5931,0.047,17.2,0.6273,0.0422,17.2,0.7075,0.0724
354,21.3,0.1068,0.0422,17.3,0.3647,0.0475,17.3,0.5905,0.047,17.3,0.6251,0.0422,17.3,0.7056,0.0724
355,21.4,0.1062,0.0422,17.4,0.3618,0.0475,17.4,0.588,0.047,17.4,0.6228,0.0422,17.4,0.7037,0.0724
356,21.5,0.1057,0.0422,17.5,0.359,0.0475,17.5,0.5854,0.047,17.5,0.6206,0.0422,17.5,0.7018,0.0724
357,21.6,0.1052,0.0422,17.6,0.3561,0.0475,17.6,0.5829,0.047,17.6,0.6184,0.0422,17.6,0.7,0.0724
358,21.7,0.1046,0.0422,17.7,0.3533,0.0475,17.7,0.5803,0.047,17.7,0.6162,0.0422,17.7,0.6982,0.0724
359,21.8,0.1041,0.0422,17.8,0.3506,0.0475,17.8,0.5778,0.047,17.8,0.614,0.0422,17.8,0.6963,0.0724
360,21.9,0.1036,0.0422,17.9,0.3478,0.0475,17.9,0.5753,0.047,17.9,0.6118,0.0422,17.9,0.6945,0.0724
361,22,0.1031,0.0422,18,0.3451,0.0475,18,0.5729,0.047,18,0.6097,0.0422,18,0.6927,0.0724
362,22.1,0.1026,0.0421,18.1,0.3425,0.0475,18.1,0.5704,0.047,18.1,0.6075,0.0421,18.1,0.6909,0.0724
363,22.2,0.102,0.0421,18.2,0.3398,0.0475,18.2,0.568,0.0469,18.2,0.6054,0.0421,18.2,0.6892,0.0724
364,22.3,0.1015,0.0421,18.3,0.3372,0.0475,18.3,0.5656,0.0469,18.3,0.6033,0.0421,18.3,0.6874,0.0724
365,22.4,0.101,0.0421,18.4,0.3346,0.0475,18.4,0.5632,0.0469,18.4,0.6012,0.0421,18.4,0.6856,0.0724
366,22.5,0.1005,0.0421,18.5,0.3321,0.0475,18.5,0.5608,0.0469,18.5,0.5991,0.0421,18.5,0.6839,0.0724
367,22.6,0.1,0.0421,18.6,0.3296,0.0475,18.6,0.5584,0.0469,18.6,0.597,0.0421,18.6,0.6822,0.0724
368,22.7,0.0995,0.0421,18.7,0.3271,0.0475,18.7,0.5561,0.0469,18.7,0.595,0.0421,18.7,0.6805,0.0723
369,22.8,0.099,0.0421,18.8,0.3246,0.0475,18.8,0.5537,0.0469,18.8,0.5929,0.0421,18.8,0.6788,0.0723
370,22.9,0.0985,0.0421,18.9,0.3222,0.0475,18.9,0.5514,0.0469,18.9,0.5909,0.0421,18.9,0.6771,0.0723
371,23,0.098,0.0421,19,0.3198,0.0475,19,0.5491,0.0469,19,0.5889,0.0421,19,0.6754,0.0723
372,23.1,0.0975,0.0421,19.1,0.3174,0.0475,19.1,0.5469,0.0469,19.1,0.5869,0.0421,19.1,0.6738,0.0723
373,23.2,0.097,0.0421,19.2,0.3151,0.0475,19.2,0.5446,0.0469,19.2,0.5849,0.042,19.2,0.6721,0.0723
374,23.3,0.0965,0.0421,19.3,0.3128,0.0475,19.3,0.5424,0.0469,19.3,0.583,0.042,19.3,0.6705,0.0723
375,23.4,0.096,0.0421,19.4,0.3105,0.0475,19.4,0.5402,0.0469,19.4,0.581,0.042,19.4,0.6688,0.0723
376,23.5,0.0955,0.042,19.5,0.3083,0.0475,19.5,0.538,0.0469,19.5,0.5791,0.042,19.5,0.6672,0.0723
377,23.6,0.095,0.042,19.6,0.3061,0.0475,19.6,0.5358,0.0469,19.6,0.5772,0.042,19.6,0.6656,0.0723
378,23.7,0.0945,0.042,19.7,0.3039,0.0475,19.7,0.5336,0.0469,19.7,0.5753,0.042,19.7,0.6641,0.0723
379,23.8,0.094,0.042,19.8,0.3017,0.0475,19.8,0.5315,0.0469,19.8,0.5734,0.042,19.8,0.6625,0.0723
380,23.9,0.0936,0.042,19.9,0.2996,0.0475,19.9,0.5294,0.0469,19.9,0.5715,0.042,19.9,0.6609,0.0723
